timestamp,experiment,status,progress_pct,loss,speed_it_s,gpu_util,mem_used,temp,power,remaining_train_sec,remaining_eval_sec
2026-03-19T17:33:22.021017,KMC_D-Low,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,KMC_D-Sub-50,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,KMC_D-Sub-25,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Ablation_NoPhase1,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Ablation_NoPhase2,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Ablation_NoPhase3,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Ablation_Phase1Only,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Ablation_Phase3Only,evaluated,100.0,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Random_D-High,evaluated,100,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Random_D-Medium,evaluated,100,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Random_D-Low,evaluated,100,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Random_D-Sub-50,evaluated,100,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Random_D-Sub-25,evaluated,100,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Quality_Filter,evaluated,100,,,0%,38MB,36°C,6.73W,0,0
2026-03-19T17:33:22.021017,Anti_Curriculum,evaluated,100,,,0%,38MB,36°C,6.73W,0,0
